shape_1,shape_2
0,41
0,143
0,198
0,430
0,473
0,490
0,496
0,605
0,637
0,729
0,818
1,118
1,160
1,186
1,220
1,247
1,256
1,377
1,444
1,809
1,903
1,909
2,72
2,91
2,128
2,135
2,233
2,235
2,313
2,346
2,381
2,404
2,407
2,431
2,441
2,604
2,619
2,698
2,747
2,783
2,812
2,884
3,41
3,52
3,79
3,112
3,143
3,194
3,272
3,379
3,446
3,520
3,551
3,584
3,820
3,892
3,906
3,942
4,69
4,74
4,153
4,339
4,378
4,385
4,387
4,389
4,452
4,527
4,546
4,711
4,750
4,825
4,920
5,105
5,111
5,124
5,192
5,195
5,302
5,393
5,480
5,600
5,728
5,785
5,871
5,938
5,991
6,136
6,214
6,254
6,401
6,449
6,488
6,537
6,545
6,712
6,833
6,852
6,901
6,934
6,964
6,973
7,56
7,156
7,205
7,280
7,433
7,495
7,511
7,529
7,663
7,754
7,868
7,925
7,961
8,27
8,67
8,108
8,295
8,602
8,678
8,699
8,816
8,971
8,985
9,20
9,101
9,397
9,398
9,639
9,650
9,666
9,704
9,745
9,912
10,113
10,184
10,221
10,333
10,384
10,512
10,577
10,668
10,761
10,855
11,60
11,218
11,312
11,428
11,483
11,522
11,571
11,635
11,650
11,656
11,658
11,702
11,704
11,753
11,759
11,770
11,792
11,870
11,927
11,955
12,15
12,28
12,116
12,167
12,372
12,400
12,465
12,516
12,518
12,613
12,843
13,55
13,61
13,118
13,215
13,239
13,268
13,357
13,364
13,426
13,429
13,554
13,630
13,640
13,694
13,775
13,809
13,860
13,883
13,931
13,936
13,957
13,977
14,78
14,249
14,270
14,342
14,503
14,582
14,594
14,795
15,28
15,149
15,167
15,201
15,289
15,372
15,400
15,453
15,465
15,516
15,518
15,613
15,674
15,843
16,206
16,313
16,500
16,633
16,732
16,893
17,62
17,156
17,212
17,354
17,544
17,643
17,663
17,735
17,749
17,997
18,122
18,220
18,247
18,402
18,678
18,909
19,297
19,328
19,368
19,411
19,424
19,478
19,487
19,628
20,101
20,102
20,129
20,218
20,237
20,308
20,312
20,367
20,397
20,398
20,428
20,635
20,639
20,650
20,666
20,704
20,745
20,753
20,759
20,912
20,955
20,988
21,24
21,92
21,320
21,413
21,610
21,623
21,626
21,651
21,750
21,765
21,793
21,813
21,874
22,124
22,127
22,238
22,292
22,293
22,393
22,494
22,501
22,561
22,834
22,871
22,911
22,941
22,991
23,32
23,170
23,255
23,352
23,599
23,873
23,966
23,996
24,92
24,320
24,413
24,610
24,626
24,651
24,750
24,765
24,793
25,27
25,32
25,59
25,191
25,526
25,599
25,646
25,799
25,810
25,828
25,923
25,962
26,132
26,144
26,269
26,364
26,426
26,444
26,722
26,730
26,758
26,789
26,931
26,987
27,51
27,108
27,122
27,191
27,295
27,337
27,402
27,599
27,602
27,678
27,699
27,773
27,787
27,799
27,816
27,854
27,909
27,923
27,937
27,962
27,971
27,985
28,149
28,151
28,274
28,343
28,372
28,400
28,405
28,465
28,516
28,518
28,613
28,842
28,843
28,847
28,885
29,435
29,517
29,652
29,662
30,72
30,120
30,128
30,140
30,193
30,197
30,258
30,403
30,407
30,447
30,661
30,733
30,791
30,824
30,889
31,67
31,107
31,148
31,152
31,262
31,309
31,358
31,521
31,530
31,588
31,686
31,816
32,108
32,170
32,255
32,334
32,352
32,599
32,799
32,828
32,873
32,966
32,996
33,200
33,417
33,449
33,514
33,652
33,877
34,145
34,150
34,245
34,281
34,390
34,450
34,508
34,623
34,654
34,688
34,813
34,895
34,898
35,153
35,284
35,306
35,326
35,339
35,351
35,366
35,387
35,476
35,527
35,532
35,543
35,546
35,604
35,711
35,733
35,750
35,793
35,797
35,907
35,944
35,976
36,84
36,113
36,168
36,177
36,183
36,266
36,776
37,128
37,257
37,339
37,407
37,476
37,532
37,543
37,604
37,661
37,733
37,791
37,824
37,825
37,884
37,920
37,968
38,62
38,88
38,154
38,211
38,370
38,506
38,587
38,643
38,741
39,53
39,83
39,139
39,460
39,489
39,539
39,618
39,623
39,626
39,739
39,790
39,972
40,73
40,166
40,254
40,538
40,540
40,580
40,712
40,769
40,831
40,850
40,890
40,992
41,79
41,316
41,430
41,446
41,473
41,496
41,906
42,57
42,77
42,141
42,172
42,209
42,228
42,246
42,329
42,345
42,432
42,523
42,609
42,612
42,647
42,673
42,718
42,779
42,796
42,876
42,967
43,220
43,304
43,318
43,480
43,659
43,848
43,882
43,909
44,65
44,84
44,96
44,113
44,177
44,182
44,188
44,266
44,310
44,323
44,332
44,420
44,513
44,611
44,614
44,616
44,710
44,738
44,776
44,853
45,50
45,54
45,121
45,207
45,336
45,400
45,410
45,465
45,641
45,682
45,837
46,59
46,191
46,269
46,458
46,547
46,646
46,681
46,758
46,799
46,878
46,923
46,987
47,169
47,202
47,237
47,301
47,355
47,469
47,570
47,617
47,677
47,713
47,897
47,981
47,994
48,63
48,297
48,408
48,424
48,448
48,478
48,628
48,696
48,774
48,880
49,169
49,278
49,301
49,317
49,335
49,355
49,422
49,598
49,617
49,621
49,768
49,838
49,897
50,54
50,121
50,207
50,236
50,336
50,400
50,410
50,516
50,641
50,682
50,837
51,67
51,97
51,106
51,148
51,265
51,295
51,337
51,402
51,509
51,531
51,588
51,678
51,787
51,854
51,971
52,79
52,112
52,143
52,194
52,199
52,248
52,272
52,379
52,437
52,475
52,541
52,551
52,649
52,815
52,823
52,892
52,906
52,942
53,83
53,460
53,489
53,539
53,618
53,739
53,972
53,978
54,94
54,121
54,165
54,179
54,207
54,236
54,261
54,359
54,410
54,562
54,572
54,625
54,641
54,692
54,837
55,61
55,380
55,412
55,473
55,716
55,835
55,849
55,851
55,860
55,883
55,951
56,156
56,205
56,280
56,433
56,495
56,511
56,529
56,663
56,754
56,868
56,925
56,961
57,63
57,81
57,141
57,173
57,209
57,213
57,228
57,246
57,285
57,345
57,432
57,533
57,568
57,647
57,764
57,779
57,807
57,876
57,967
58,133
58,163
58,249
58,276
58,325
58,466
58,503
58,507
58,536
58,582
58,668
58,736
58,784
58,858
58,928
58,943
58,999
59,526
59,646
59,681
59,799
59,810
60,146
60,218
60,225
60,232
60,286
60,296
60,308
60,340
60,428
60,437
60,479
60,522
60,524
60,528
60,636
60,650
60,656
60,658
60,704
60,725
60,759
60,763
60,770
60,815
60,870
60,904
60,927
60,955
61,118
61,160
61,186
61,630
61,835
61,851
61,860
61,881
61,883
61,936
61,957
62,211
62,354
62,506
62,643
62,741
62,749
63,134
63,213
63,408
63,424
63,448
63,533
63,665
63,696
63,774
63,807
63,880
64,77
64,172
64,228
64,329
64,425
64,462
64,499
64,500
64,523
64,591
64,627
64,647
64,673
64,718
64,723
64,732
64,747
64,783
64,796
64,876
64,915
64,956
64,998
65,84
65,113
65,177
65,188
65,266
65,310
65,332
65,420
65,581
65,710
65,776
65,853
66,160
66,473
66,549
66,630
66,637
66,729
66,818
66,835
66,860
66,881
67,108
67,148
67,309
67,365
67,455
67,509
67,521
67,588
67,602
67,699
67,709
67,787
67,816
67,971
68,123
68,149
68,151
68,167
68,201
68,230
68,307
68,421
68,771
68,781
68,808
68,842
68,885
68,949
69,339
69,378
69,385
69,387
69,389
69,452
69,476
69,546
69,711
69,733
69,791
69,825
69,907
69,920
69,976
69,993
70,89
70,124
70,158
70,195
70,219
70,224
70,562
70,625
70,757
70,861
70,899
70,984
70,986
71,248
71,288
71,347
71,399
71,510
71,520
71,576
71,584
71,667
71,742
71,763
71,806
71,822
71,896
71,912
72,91
72,128
72,197
72,235
72,258
72,271
72,313
72,403
72,404
72,407
72,431
72,447
72,644
72,661
72,698
72,752
72,826
73,93
73,361
73,406
73,559
73,563
73,580
73,712
73,746
73,769
73,821
73,833
73,852
73,865
73,879
73,890
73,969
74,319
74,374
74,378
74,385
74,387
74,389
74,452
74,472
74,546
74,711
74,743
74,825
74,866
75,229
75,260
75,263
75,314
75,322
75,419
75,423
75,445
75,454
75,597
75,671
75,674
75,724
75,744
75,748
75,780
75,788
75,910
75,958
76,119
76,184
76,349
76,603
76,668
76,928
77,172
77,228
77,246
77,252
77,287
77,329
77,432
77,462
77,499
77,523
77,568
77,609
77,627
77,647
77,673
77,718
77,747
77,783
77,796
77,876
77,956
77,967
78,249
78,270
78,342
78,503
78,582
78,594
78,795
78,995
79,143
79,194
79,379
79,446
79,551
79,657
79,886
79,892
79,906
80,100
80,631
80,706
81,131
81,173
81,209
81,213
81,345
81,348
81,533
81,665
81,701
81,764
81,807
81,967
82,137
82,171
82,175
82,342
82,382
82,597
82,606
82,690
82,751
82,801
82,864
82,908
82,922
82,958
82,995
83,353
83,436
83,457
83,460
83,471
83,489
83,566
83,739
83,972
83,978
84,113
84,168
84,177
84,182
84,183
84,190
84,266
84,310
84,332
84,492
84,611
84,634
84,675
84,710
84,776
84,853
84,900
85,123
85,151
85,167
85,201
85,307
85,443
85,519
85,590
85,731
85,771
85,885
85,933
85,949
86,148
86,242
86,259
86,262
86,292
86,293
86,358
86,501
86,586
86,592
86,603
86,834
86,999
87,178
87,282
87,350
87,373
87,442
87,587
87,595
87,607
87,687
87,740
87,811
87,940
87,946
87,948
87,989
88,154
88,442
88,587
88,719
88,760
88,778
88,867
88,940
89,219
89,224
89,461
89,562
89,572
89,625
89,757
89,861
89,899
90,155
90,196
90,222
90,354
90,380
90,412
90,629
90,632
90,672
90,734
90,782
90,914
90,982
91,128
91,235
91,258
91,271
91,313
91,404
91,431
91,619
91,644
91,698
91,752
91,826
91,884
92,413
92,610
92,651
92,750
92,813
92,874
93,136
93,214
93,254
93,303
93,361
93,468
93,488
93,515
93,608
93,685
93,721
93,821
93,833
93,852
93,890
93,901
93,964
94,165
94,179
94,261
94,359
94,562
94,572
94,625
94,692
94,837
94,861
94,899
94,929
95,243
95,273
95,298
95,327
95,331
95,338
95,409
95,464
95,538
95,563
95,580
95,645
95,756
95,762
95,769
95,865
95,879
95,930
95,969
96,119
96,125
96,126
96,534
96,581
96,614
96,616
96,738
97,106
97,148
97,265
97,293
97,295
97,337
97,509
97,531
97,600
97,678
97,787
97,854
98,206
98,394
98,425
98,456
98,633
98,723
98,732
98,893
98,998
99,223
99,279
99,417
99,517
99,652
99,662
99,768
100,631
100,701
100,706
101,102
101,129
101,227
101,237
101,312
101,367
101,558
101,565
101,570
101,574
101,650
101,702
101,704
101,830
101,965
101,988
101,994
102,129
102,227
102,237
102,324
102,367
102,558
102,565
102,570
102,574
102,650
102,666
102,677
102,830
102,896
102,988
102,994
103,180
103,418
103,691
103,717
103,772
103,839
103,856
104,111
104,427
104,480
104,986
105,111
105,192
105,362
105,369
105,480
105,600
105,728
105,938
106,174
106,295
106,318
106,337
106,362
106,531
106,909
106,926
107,119
107,125
107,152
107,267
107,309
107,349
107,365
107,521
107,530
107,614
107,616
107,686
107,703
107,902
108,122
108,170
108,191
108,255
108,309
108,334
108,365
108,402
108,521
108,588
108,599
108,602
108,655
108,678
108,699
108,709
108,773
108,799
108,816
108,873
108,937
108,966
108,971
108,985
108,996
109,114
109,146
109,164
109,225
109,253
109,340
109,524
109,573
109,636
109,725
109,798
109,815
109,904
110,155
110,212
110,567
110,670
110,734
110,749
110,782
111,192
111,302
111,362
111,427
111,480
111,728
111,785
111,984
111,986
112,272
112,551
112,886
112,892
112,906
113,168
113,177
113,182
113,183
113,184
113,188
113,266
113,310
113,332
113,333
113,384
113,463
113,535
113,577
113,581
113,615
113,710
113,761
113,776
113,853
114,194
114,225
114,282
114,311
114,340
114,341
114,350
114,388
114,475
114,477
114,524
114,528
114,551
114,573
114,596
114,636
114,697
114,716
114,798
114,805
114,815
114,841
114,904
114,945
114,947
114,951
115,278
115,335
115,383
115,555
115,598
115,621
115,766
115,872
115,887
115,952
116,161
116,203
116,244
116,274
116,291
116,326
116,351
116,371
116,400
116,405
116,415
116,467
116,593
116,680
116,797
116,847
116,944
117,202
117,395
117,517
117,583
117,638
117,652
117,662
117,683
117,713
118,160
118,186
118,220
118,247
118,256
118,357
118,364
118,377
118,444
118,458
118,689
118,809
118,903
118,936
119,125
119,188
119,323
119,349
119,535
119,581
119,614
119,738
119,902
120,140
120,185
120,193
120,447
120,856
120,863
120,889
121,179
121,207
121,236
121,261
121,336
121,400
121,410
121,562
121,641
121,682
121,692
121,837
121,899
122,247
122,402
122,678
122,909
122,937
123,149
123,151
123,167
123,201
123,307
123,443
123,519
123,590
123,731
123,771
123,842
123,885
123,933
124,158
124,195
124,238
124,393
124,461
124,871
124,911
124,984
125,126
125,188
125,323
125,581
125,614
125,616
125,738
125,902
126,130
126,267
126,513
126,525
126,534
126,564
126,578
126,581
126,614
126,616
126,648
126,655
126,738
127,138
127,216
127,231
127,240
127,242
127,293
127,321
127,356
127,494
127,501
127,561
127,586
127,624
127,751
127,953
127,970
128,197
128,235
128,257
128,258
128,271
128,313
128,403
128,404
128,407
128,431
128,447
128,476
128,532
128,543
128,619
128,644
128,661
128,698
128,733
128,752
128,791
128,824
128,826
128,884
128,920
129,227
129,237
129,558
129,565
129,570
129,715
129,830
129,965
129,988
129,994
130,534
130,564
130,578
130,648
131,348
131,701
131,807
132,144
132,269
132,364
132,426
132,444
132,722
132,730
132,758
132,789
132,931
133,259
133,325
133,349
133,603
133,736
133,784
133,999
134,251
134,408
134,424
134,478
134,612
134,628
134,696
134,774
134,880
135,233
135,294
135,381
135,404
135,431
135,441
135,604
135,619
135,747
135,783
135,812
136,214
136,468
136,488
136,545
136,608
136,833
136,890
136,901
136,959
136,964
136,975
137,162
137,171
137,175
137,454
137,569
137,690
137,748
137,788
137,801
137,864
137,922
138,216
138,240
138,242
138,321
138,356
138,501
138,561
138,624
138,777
138,970
139,330
139,601
139,623
139,626
139,737
140,193
140,447
140,791
140,863
140,889
141,173
141,285
141,345
141,432
141,439
141,568
141,647
141,723
141,764
141,779
141,807
141,814
141,967
141,998
142,181
142,273
142,290
142,303
142,392
142,406
142,464
142,484
142,559
142,746
142,794
142,800
142,905
142,930
143,198
143,316
143,379
143,430
143,446
143,473
143,541
143,551
143,892
143,906
144,256
144,269
144,364
144,377
144,426
144,444
144,730
144,758
144,789
144,931
145,245
145,283
145,300
145,390
145,438
145,654
145,688
145,895
145,898
145,913
146,194
146,225
146,232
146,277
146,286
146,296
146,308
146,340
146,437
146,475
146,479
146,522
146,524
146,528
146,551
146,620
146,636
146,725
146,815
146,904
146,955
147,229
147,553
147,597
147,660
147,875
147,929
147,990
148,262
148,265
148,292
148,293
148,295
148,509
148,678
148,787
148,834
148,862
148,971
149,151
149,167
149,201
149,307
149,343
149,372
149,400
149,405
149,674
149,771
149,842
149,885
149,949
150,281
150,450
150,493
150,508
150,654
150,813
150,819
150,895
151,167
151,201
151,274
151,307
151,343
151,372
151,405
151,443
151,518
151,519
151,590
151,731
151,771
151,842
151,885
151,933
151,949
152,349
152,358
152,592
152,686
152,703
153,217
153,306
153,319
153,360
153,374
153,378
153,387
153,452
153,476
153,493
153,527
153,546
153,750
153,793
153,874
153,907
153,976
154,178
154,373
154,396
154,442
154,587
154,607
154,760
154,940
154,989
155,204
155,215
155,222
155,239
155,354
155,380
155,567
155,629
155,632
155,640
155,672
155,734
155,782
155,914
155,982
156,205
156,280
156,354
156,433
156,495
156,529
156,643
156,663
156,735
156,754
156,868
156,925
156,961
157,208
157,254
157,401
157,481
157,545
157,608
157,891
157,959
158,195
158,224
158,302
158,427
158,461
158,572
158,757
158,785
158,861
158,984
158,986
159,246
159,314
159,443
159,519
159,612
159,696
159,731
159,780
160,186
160,473
160,486
160,490
160,549
160,630
160,637
160,729
160,818
160,860
160,881
160,936
160,957
161,203
161,291
161,326
161,351
161,371
161,593
161,680
161,797
161,944
162,171
162,263
162,299
162,322
162,328
162,454
162,459
162,470
162,569
162,690
162,748
162,780
162,788
162,801
162,802
162,857
162,958
163,249
163,466
163,482
163,512
163,577
163,582
163,668
163,700
163,795
163,846
163,855
163,928
164,253
164,524
164,705
164,870
164,948
165,359
165,572
165,625
165,692
165,720
165,861
166,254
166,331
166,538
166,563
166,580
166,712
166,762
166,769
166,850
166,865
166,879
166,890
166,969
166,992
167,201
167,400
167,443
167,465
167,519
167,590
167,613
167,674
167,731
167,771
167,843
167,885
168,183
168,266
168,492
168,634
168,675
168,776
169,202
169,279
169,301
169,317
169,355
169,376
169,422
169,469
169,498
169,617
169,676
169,713
169,727
169,768
169,786
169,897
169,981
170,191
170,255
170,334
170,352
170,599
170,709
170,773
170,799
170,828
170,873
170,966
170,996
171,175
171,382
171,454
171,553
171,569
171,597
171,690
171,748
171,751
171,788
171,801
171,864
171,875
171,908
171,922
171,958
171,990
171,995
172,228
172,252
172,329
172,462
172,523
172,609
172,627
172,647
172,673
172,718
172,747
172,783
172,796
172,876
172,956
172,967
173,209
173,345
173,432
173,533
173,764
173,779
173,876
173,967
174,247
174,318
174,337
174,362
174,402
174,531
174,600
174,678
174,854
174,909
174,926
175,270
175,342
175,606
175,864
175,922
175,995
176,185
176,193
176,206
176,271
176,344
176,447
176,863
176,893
177,182
177,183
177,188
177,190
177,266
177,310
177,323
177,332
177,420
177,463
177,492
177,581
177,675
177,710
177,776
177,853
178,253
178,350
178,373
178,396
178,442
178,557
178,587
178,595
178,607
178,687
178,705
178,740
178,811
178,940
178,946
178,948
178,989
179,236
179,261
179,359
179,562
179,572
179,625
179,641
179,682
179,899
180,856
181,418
181,485
181,717
181,743
181,772
181,794
181,839
181,993
182,190
182,266
182,332
182,492
182,710
182,776
182,853
183,266
183,333
183,384
183,615
183,776
184,188
184,221
184,333
184,384
184,512
184,535
184,577
184,668
184,700
184,761
184,855
184,928
185,193
185,197
185,447
185,451
185,863
185,889
186,220
186,256
186,357
186,377
186,444
186,809
186,903
186,936
187,339
187,476
187,485
187,497
187,717
187,743
187,825
187,866
187,920
187,993
188,310
188,323
188,332
188,535
188,581
188,614
188,616
188,710
188,853
189,298
189,319
189,375
189,378
189,472
189,585
189,693
189,756
190,266
190,492
190,611
190,710
190,853
191,474
191,599
191,681
191,689
191,773
191,799
191,923
191,962
191,966
191,971
191,996
192,195
192,302
192,362
192,427
192,480
192,600
192,728
192,785
192,871
192,938
192,984
193,197
193,271
193,447
193,451
193,644
193,856
193,863
193,889
194,225
194,277
194,286
194,379
194,475
194,479
194,522
194,524
194,528
194,541
194,551
194,573
194,620
194,636
194,649
194,697
194,725
194,798
194,805
194,815
194,823
194,892
194,904
194,942
195,224
195,302
195,393
195,757
195,785
195,861
195,871
195,938
195,984
195,986
195,991
196,210
196,211
196,370
196,412
196,629
196,672
196,734
196,947
196,951
196,982
196,983
196,997
197,258
197,447
197,451
197,644
197,791
197,824
197,863
198,379
198,430
198,473
198,490
198,573
198,596
198,697
198,716
198,823
198,835
198,849
198,951
199,248
199,272
199,437
199,551
199,649
200,317
200,417
200,449
200,514
200,560
200,954
201,260
201,443
201,465
201,516
201,519
201,613
201,671
201,674
201,731
202,227
202,376
202,469
202,498
202,558
202,676
202,677
202,713
202,727
202,786
202,981
203,244
203,274
203,291
203,326
203,351
203,371
203,593
203,680
203,797
203,944
204,222
204,567
204,640
204,670
204,734
204,782
204,914
205,280
205,433
205,495
205,529
205,663
205,868
205,925
205,961
206,425
206,633
206,732
206,893
206,998
207,236
207,261
207,336
207,400
207,410
207,415
207,641
207,682
207,837
208,254
208,401
208,481
208,537
208,545
208,877
209,213
209,228
209,246
209,345
209,533
209,647
209,764
209,779
209,876
209,967
210,211
210,282
210,311
210,370
210,388
210,412
210,841
210,945
210,983
210,997
211,370
211,506
211,643
211,982
211,983
211,997
212,354
212,544
212,629
212,749
213,345
213,533
213,764
213,807
214,254
214,488
214,545
214,608
214,821
214,833
214,852
214,890
214,891
214,901
214,964
214,975
215,222
215,239
215,364
215,380
215,412
215,426
215,429
215,554
215,629
215,640
215,694
215,734
215,775
215,782
215,860
215,883
215,914
215,957
215,977
216,231
216,240
216,242
216,264
216,321
216,356
216,382
216,501
216,553
216,561
216,624
216,751
216,777
216,858
216,875
216,943
216,953
217,360
217,493
217,527
217,793
217,874
218,312
218,367
218,398
218,428
218,635
218,650
218,656
218,704
218,753
218,759
218,770
219,224
219,261
219,315
219,359
219,461
219,562
219,572
219,618
219,625
219,692
219,757
219,845
219,861
219,899
220,247
220,318
220,402
220,659
220,854
220,903
220,909
221,384
221,512
221,577
221,668
221,761
221,855
221,928
222,239
222,380
222,567
222,629
222,632
222,640
222,734
222,782
222,914
223,279
223,422
223,652
223,662
223,676
223,768
224,261
224,315
224,359
224,461
224,562
224,572
224,625
224,757
224,845
224,861
224,899
224,911
224,984
224,986
225,232
225,277
225,286
225,296
225,340
225,475
225,479
225,522
225,524
225,528
225,573
225,620
225,636
225,697
225,725
225,798
225,805
225,815
225,904
226,229
226,419
226,453
226,516
226,597
226,679
226,917
226,929
227,237
227,469
227,558
227,570
227,786
227,830
227,981
227,988
227,994
228,246
228,252
228,307
228,329
228,462
228,523
228,591
228,609
228,627
228,647
228,673
228,718
228,747
228,779
228,783
228,796
228,876
228,915
228,956
228,967
229,419
229,453
229,553
229,597
229,917
230,252
230,294
230,307
230,421
230,731
230,771
230,781
230,808
230,812
230,842
231,242
231,356
231,536
231,624
231,751
231,943
231,953
232,286
232,296
232,308
232,340
232,437
232,479
232,522
232,528
232,636
232,725
232,904
232,955
233,252
233,294
233,307
233,313
233,346
233,381
233,441
233,591
233,747
233,783
233,812
233,842
233,915
234,386
234,583
234,786
235,258
235,271
235,313
235,344
235,346
235,381
235,404
235,644
235,698
235,752
235,826
236,261
236,315
236,320
236,330
236,415
236,504
236,610
236,641
236,682
236,765
236,845
237,324
237,558
237,570
237,639
237,666
237,677
237,830
237,896
237,912
237,988
237,994
238,292
238,293
238,393
238,494
238,834
238,871
238,911
238,941
238,991
239,364
239,380
239,426
239,429
239,554
239,640
239,694
239,734
239,775
239,782
239,883
239,914
239,977
240,264
240,321
240,356
240,461
240,494
240,561
240,624
240,660
240,777
240,970
240,974
241,278
241,331
241,335
241,391
241,450
241,505
241,538
241,540
241,555
241,887
241,952
242,259
242,356
242,358
242,414
242,501
242,586
242,592
242,603
242,624
242,751
242,858
242,943
242,953
242,999
243,250
243,298
243,327
243,331
243,391
243,409
243,450
243,505
243,538
243,563
243,645
243,693
243,756
243,804
243,819
243,879
243,930
243,960
243,969
244,274
244,294
244,366
244,405
244,467
244,593
244,604
244,653
244,812
244,847
244,944
245,300
245,390
245,438
245,457
245,589
245,688
245,898
245,913
246,523
246,590
246,609
246,612
246,731
247,256
247,318
247,402
247,444
247,659
247,678
247,809
247,854
247,903
247,909
248,272
248,399
248,437
248,510
248,520
248,551
248,584
248,667
248,822
249,270
249,342
249,466
249,482
249,503
249,582
249,594
249,668
249,795
249,846
249,855
249,995
250,298
250,327
250,331
250,450
250,493
250,508
250,585
250,693
250,756
250,804
250,819
250,960
251,314
251,322
251,368
251,408
251,423
251,424
251,454
251,459
251,478
251,628
251,696
251,774
251,780
251,857
251,921
252,307
252,381
252,421
252,462
252,523
252,591
252,609
252,627
252,647
252,673
252,718
252,747
252,781
252,783
252,796
252,808
252,812
252,842
252,876
252,915
252,933
252,956
253,350
253,557
253,571
253,595
253,705
253,740
253,792
253,811
253,870
253,946
253,948
253,979
254,401
254,449
254,481
254,514
254,537
254,545
254,712
254,833
254,852
254,890
254,901
254,934
254,964
254,973
255,334
255,352
255,709
255,773
255,873
255,966
255,996
256,357
256,364
256,377
256,426
256,444
256,458
256,547
256,689
256,730
256,758
256,789
256,809
256,903
256,931
257,339
257,407
257,476
257,532
257,543
257,661
257,733
257,791
257,824
257,884
257,920
258,271
258,313
258,403
258,404
258,447
258,644
258,661
258,698
258,752
258,791
258,824
258,826
259,349
259,414
259,586
259,603
259,624
259,858
259,943
259,953
259,999
260,289
260,453
260,671
260,674
260,780
260,910
261,315
261,330
261,359
261,434
261,504
261,562
261,572
261,618
261,625
261,641
261,692
261,757
261,765
261,845
261,861
261,899
262,292
262,293
262,358
262,501
262,686
262,834
262,862
263,314
263,322
263,368
263,419
263,423
263,445
263,454
263,459
263,671
263,748
263,780
263,802
263,857
263,910
264,321
264,356
264,461
264,494
264,572
264,660
264,720
264,777
264,861
264,911
264,970
264,974
265,293
265,295
265,509
265,787
265,834
266,310
266,332
266,463
266,492
266,581
266,675
266,710
266,776
266,853
267,521
267,525
267,530
267,655
268,364
268,426
268,429
268,554
268,622
268,775
268,827
268,832
268,931
268,977
269,364
269,426
269,444
269,458
269,547
269,681
269,722
269,730
269,758
269,789
269,878
269,931
269,987
270,342
270,582
270,606
270,795
270,995
271,313
271,344
271,403
271,404
271,447
271,644
271,661
271,698
271,752
271,826
271,863
272,437
272,551
272,892
272,906
273,338
273,392
273,406
273,409
273,464
273,468
273,484
273,550
273,559
273,563
273,645
273,746
273,865
273,905
273,930
273,969
274,405
274,467
274,518
274,593
274,842
274,847
274,944
275,288
275,347
275,438
275,457
275,502
275,589
275,707
275,714
275,806
275,869
276,325
276,503
276,507
276,536
276,603
276,668
276,736
276,784
276,858
276,943
276,999
277,308
277,437
277,475
277,479
277,551
277,620
277,636
277,649
277,725
277,904
277,955
278,335
278,555
278,598
278,621
278,838
278,887
278,952
279,422
279,652
279,662
279,676
279,768
280,433
280,495
280,529
280,663
280,735
280,754
280,868
280,925
280,961
281,450
281,493
281,508
281,555
281,654
281,813
281,819
281,887
281,895
282,350
282,370
282,396
282,477
282,596
282,642
282,760
282,805
282,841
282,844
282,945
282,983
283,300
283,335
283,383
283,438
283,502
283,555
283,707
283,766
283,806
283,829
283,898
283,913
283,939
283,952
284,306
284,326
284,351
284,366
284,476
284,532
284,543
284,604
284,750
284,793
284,797
284,907
284,944
284,976
285,345
285,432
285,568
285,647
285,718
285,779
285,796
285,967
286,296
286,308
286,340
286,437
286,475
286,479
286,522
286,528
286,576
286,636
286,704
286,725
286,745
286,763
286,904
286,955
287,329
287,432
287,499
287,500
287,523
287,568
287,647
287,673
287,718
287,796
287,967
288,347
288,399
288,438
288,510
288,589
288,707
288,714
288,742
288,806
288,859
288,869
288,896
289,453
289,465
289,516
289,671
289,674
290,303
290,406
290,468
290,484
290,515
290,550
290,559
290,746
290,800
290,905
291,306
291,326
291,351
291,360
291,413
291,593
291,750
291,793
291,797
291,888
291,944
292,293
292,501
292,561
292,834
293,356
293,358
293,393
293,414
293,494
293,501
293,509
293,561
293,834
293,862
293,871
293,941
293,991
294,421
294,441
294,467
294,604
294,653
294,781
294,812
294,842
295,402
295,509
295,678
295,787
295,816
295,971
296,308
296,340
296,437
296,479
296,522
296,524
296,528
296,636
296,704
296,725
296,763
296,815
296,904
296,955
297,328
297,368
297,408
297,411
297,424
297,459
297,470
297,478
297,487
297,628
297,696
297,774
297,857
297,921
298,327
298,331
298,375
298,645
298,693
298,756
298,804
298,819
298,960
299,328
299,368
299,470
299,690
299,755
300,390
300,438
300,457
300,589
300,654
300,898
