shape_1,shape_2
300,913
301,335
301,355
301,598
301,617
301,621
301,669
301,838
301,897
302,427
302,785
302,871
302,984
302,986
303,406
303,468
303,484
303,515
303,550
303,559
303,685
303,721
303,746
303,800
303,905
304,486
304,549
304,659
304,848
304,882
304,909
305,363
305,369
305,496
305,548
305,605
305,657
305,708
306,326
306,360
306,387
306,413
306,476
306,527
306,546
306,750
306,793
306,888
306,907
306,976
307,421
307,462
307,519
307,523
307,590
307,609
307,627
307,731
307,771
307,781
307,808
307,812
307,842
307,885
307,933
307,949
308,340
308,437
308,479
308,522
308,528
308,551
308,576
308,584
308,704
308,725
308,745
308,763
308,955
309,365
309,455
309,521
309,530
309,588
309,602
309,709
309,816
309,971
310,323
310,332
310,420
310,581
310,710
310,776
310,853
311,388
311,412
311,477
311,596
311,716
311,841
311,945
311,947
311,951
312,367
312,428
312,574
312,635
312,656
312,702
312,753
312,759
313,344
313,346
313,381
313,404
313,431
313,440
313,441
313,500
313,591
313,644
313,698
313,732
313,747
313,752
313,783
313,826
313,915
314,322
314,368
314,423
314,424
314,445
314,454
314,459
314,628
314,671
314,780
314,857
314,910
314,921
315,330
315,434
315,504
315,618
315,626
315,757
315,765
315,845
316,363
316,430
316,446
316,496
316,605
316,657
316,892
316,906
317,422
317,560
317,575
317,768
317,897
317,954
318,362
318,402
318,480
318,531
318,600
318,659
318,678
318,848
318,854
318,909
318,926
319,374
319,375
319,378
319,385
319,387
319,389
319,472
319,527
319,711
319,743
319,756
319,866
320,610
320,626
320,651
320,765
320,817
321,356
321,553
321,561
321,624
321,660
321,777
321,970
322,419
322,423
322,445
322,454
322,459
322,569
322,671
322,690
322,748
322,780
322,788
322,801
322,802
322,857
322,910
322,958
323,332
323,535
323,581
323,614
323,616
323,853
324,570
324,666
324,677
324,830
324,896
324,988
324,994
325,507
325,603
325,736
325,784
325,858
325,999
326,351
326,366
326,413
326,593
326,604
326,750
326,797
326,944
327,331
327,409
327,450
327,464
327,645
327,693
327,756
327,804
327,819
327,879
327,930
327,960
327,969
328,368
328,411
328,459
328,470
328,487
328,628
328,748
328,755
328,802
328,857
329,425
329,432
329,462
329,499
329,500
329,523
329,568
329,591
329,627
329,647
329,673
329,718
329,723
329,732
329,747
329,783
329,796
329,876
329,956
329,967
329,998
330,434
330,504
330,562
330,601
330,618
330,626
330,757
330,765
330,845
331,391
331,450
331,505
331,538
331,540
331,693
331,756
331,762
331,769
331,804
331,819
331,960
332,420
332,463
332,581
332,710
332,776
332,853
333,384
333,577
333,615
334,365
334,455
334,602
334,655
334,699
334,709
334,773
334,816
334,873
334,966
334,971
334,996
335,383
335,540
335,555
335,575
335,598
335,621
335,766
335,829
335,838
335,872
335,887
335,897
335,952
336,400
336,410
336,641
336,682
336,837
337,362
337,402
337,531
337,678
337,787
337,854
337,909
337,926
338,375
338,409
338,464
338,563
338,645
338,865
338,930
338,969
339,378
339,385
339,387
339,389
339,407
339,452
339,476
339,497
339,527
339,532
339,543
339,546
339,661
339,711
339,733
339,791
339,824
339,825
339,884
339,907
339,920
339,976
339,993
340,479
340,522
340,524
340,573
340,636
340,725
340,798
340,815
340,904
341,350
341,477
341,596
341,636
341,945
342,503
342,582
342,594
342,606
342,795
342,995
343,372
343,405
343,518
343,885
344,346
344,644
345,432
345,533
345,568
345,647
345,764
345,779
345,876
345,967
346,381
346,404
346,431
346,440
346,441
346,644
346,752
346,826
347,714
347,742
347,806
347,869
348,665
348,701
348,807
349,358
349,592
349,603
349,686
349,703
349,862
349,902
349,999
350,477
350,636
350,687
350,705
350,740
350,811
350,844
350,904
350,940
350,945
350,946
350,948
350,979
351,366
351,476
351,532
351,543
351,593
351,604
351,797
351,907
351,944
352,599
352,799
352,828
352,873
352,966
352,996
353,427
353,436
353,460
353,471
353,489
353,491
353,539
353,548
353,566
353,708
353,739
353,972
354,544
354,629
354,643
354,672
354,735
354,741
354,749
354,982
354,997
355,422
355,617
355,677
355,897
356,501
356,553
356,561
356,624
356,751
356,777
356,970
357,364
357,377
357,444
357,458
357,689
357,809
357,860
358,501
358,592
358,603
358,686
358,703
358,862
359,562
359,572
359,625
359,692
359,837
359,861
359,899
360,413
360,493
360,527
360,750
360,793
360,874
361,392
361,406
361,464
361,468
361,550
361,559
361,746
361,821
361,833
361,852
361,865
361,890
361,905
362,480
362,531
362,600
362,659
362,678
362,728
362,909
362,926
363,369
363,446
363,496
363,548
363,605
363,657
363,708
363,886
364,377
364,426
364,429
364,444
364,554
364,694
364,722
364,730
364,758
364,775
364,789
364,827
364,883
364,931
364,977
365,455
365,521
365,588
365,602
365,655
365,709
365,767
365,773
365,816
365,971
366,467
366,476
366,543
366,604
366,653
366,797
366,884
366,907
366,968
367,428
367,635
367,650
367,704
367,753
367,759
367,988
368,411
368,423
368,454
368,459
368,470
368,487
368,628
368,755
368,857
369,480
369,496
369,605
369,657
369,708
370,396
370,477
370,506
370,596
370,642
370,760
370,841
370,844
370,945
370,983
370,997
371,405
371,593
371,680
371,847
371,944
372,400
372,465
372,516
372,518
372,613
372,843
373,396
373,442
373,587
373,607
373,687
373,719
373,760
373,778
373,940
373,989
374,375
374,378
374,385
374,387
374,389
374,472
374,527
374,546
374,585
374,711
374,743
374,793
374,866
374,874
375,378
375,385
375,409
375,416
375,472
375,743
375,756
375,866
376,395
376,469
376,498
376,676
376,713
376,727
376,768
376,786
376,981
377,444
377,730
377,758
377,809
377,936
378,387
378,389
378,452
378,472
378,527
378,546
378,711
378,756
378,825
379,430
379,446
379,473
379,541
379,551
379,697
379,892
379,906
379,942
380,412
380,629
380,632
380,694
380,734
380,782
380,860
380,883
381,404
381,431
381,440
381,441
381,500
381,591
381,619
381,644
381,732
381,747
381,752
381,783
381,826
381,915
382,553
382,597
382,751
382,864
382,875
382,990
383,438
383,502
383,555
383,598
383,621
383,707
383,766
383,806
383,829
383,869
383,898
383,939
383,952
384,463
384,577
384,615
384,710
384,761
384,776
384,855
385,387
385,389
385,452
385,472
385,476
385,743
385,756
385,825
385,866
385,920
385,993
386,570
386,583
386,786
387,389
387,452
387,472
387,476
387,527
387,546
387,711
387,733
387,743
387,750
387,791
387,793
387,825
387,866
387,874
387,907
387,920
387,976
388,412
388,477
388,596
388,716
388,805
388,841
388,945
388,947
388,951
389,407
389,452
389,476
389,546
389,711
389,733
389,743
389,791
389,824
389,825
389,866
389,907
389,920
389,976
389,993
390,438
390,457
390,589
390,688
390,898
390,913
391,450
391,505
391,538
391,756
391,762
391,804
392,406
392,464
392,468
392,484
392,550
392,559
392,746
392,865
392,905
392,930
393,494
393,728
393,871
393,911
393,938
393,941
393,984
393,991
394,456
394,723
394,814
394,836
394,998
395,498
395,583
395,638
395,683
395,713
395,727
395,768
396,442
396,587
396,607
396,642
396,760
396,940
396,989
397,398
397,639
397,650
397,666
397,704
397,745
397,912
398,650
398,704
398,745
398,955
399,437
399,510
399,520
399,584
399,667
399,707
399,763
399,806
399,822
399,859
400,410
400,453
400,465
400,516
400,518
400,613
400,641
400,682
400,843
401,481
401,488
401,545
401,964
401,973
402,678
402,787
402,854
402,909
402,937
402,971
402,985
403,404
403,447
403,661
403,791
403,824
403,826
404,407
404,431
404,441
404,447
404,543
404,661
404,698
404,752
404,826
404,884
405,467
405,518
405,593
405,842
405,847
405,885
406,464
406,468
406,484
406,515
406,550
406,559
406,685
406,746
406,800
406,821
406,865
406,890
406,905
406,930
407,431
407,447
407,476
407,532
407,543
407,604
407,619
407,661
407,698
407,733
407,791
407,824
407,825
407,884
407,920
407,968
408,424
408,448
408,478
408,628
408,696
408,774
408,880
409,416
409,464
409,563
409,580
409,645
409,756
409,762
409,865
409,879
409,930
409,969
410,516
410,641
410,682
410,692
410,837
410,929
411,424
411,459
411,470
411,478
411,487
411,628
411,857
411,921
412,629
412,672
412,734
412,841
412,849
412,947
412,951
412,982
413,610
413,651
413,750
413,793
413,813
413,888
414,501
414,561
414,586
414,603
414,624
414,834
414,943
414,953
414,999
415,593
415,680
415,682
416,645
416,756
417,449
417,514
417,652
418,717
418,743
418,839
418,993
419,453
419,454
419,597
419,724
419,744
419,748
419,780
419,788
419,802
419,910
419,917
419,958
420,513
420,611
420,614
420,616
420,634
420,710
420,853
420,900
421,781
421,808
421,812
421,842
422,540
422,560
422,575
422,598
422,617
422,621
422,768
422,872
422,897
423,445
423,454
423,459
423,671
423,780
423,857
423,910
424,478
424,487
424,628
424,696
424,774
424,880
424,921
425,500
425,633
425,647
425,723
425,783
425,796
425,998
426,429
426,444
426,554
426,640
426,722
426,730
426,758
426,775
426,789
426,827
426,931
426,977
427,436
427,471
427,491
427,539
427,548
427,708
427,757
427,785
427,935
427,972
427,984
427,986
428,483
428,574
428,635
428,650
428,656
428,702
428,704
428,753
428,759
428,770
428,792
428,870
428,927
428,965
429,554
429,622
429,775
429,827
429,832
429,883
429,931
429,977
430,446
430,473
430,490
430,496
430,541
430,551
430,605
430,637
430,657
430,818
430,892
430,906
431,441
431,447
431,543
431,604
431,619
431,661
431,698
431,812
431,884
431,968
432,439
432,523
432,568
432,647
432,673
432,718
432,764
432,779
432,796
432,967
433,495
433,529
433,663
433,735
433,754
433,868
433,925
433,961
434,562
434,618
434,625
434,757
434,845
434,861
434,899
435,517
435,556
435,652
435,894
435,950
435,980
436,460
436,471
436,489
436,491
436,539
436,548
436,566
436,708
436,739
436,972
437,479
437,520
437,522
437,528
437,551
437,576
437,584
437,649
437,725
437,763
437,822
437,955
438,457
438,502
438,589
438,707
438,742
438,766
438,806
438,829
438,898
438,913
438,916
438,932
438,939
439,664
439,814
439,918
440,500
440,732
440,752
440,783
441,604
441,619
441,747
441,783
441,812
441,842
442,587
442,607
442,687
442,719
442,760
442,778
442,867
442,940
442,989
443,519
443,674
443,731
444,458
444,547
444,689
444,722
444,730
444,758
444,789
444,809
444,903
444,931
445,454
445,671
445,744
445,780
445,910
446,496
446,541
446,551
446,605
446,657
446,886
446,892
446,906
447,644
447,661
447,733
447,791
447,824
447,826
447,863
447,889
448,665
449,481
449,514
449,545
449,560
449,712
449,877
449,954
450,505
450,508
450,538
450,555
450,585
450,693
450,804
450,819
450,887
450,960
451,863
452,527
452,546
452,711
452,750
452,793
452,825
452,920
453,465
453,516
453,597
453,671
453,674
453,679
453,843
453,917
454,459
454,569
454,671
454,690
454,748
454,780
454,788
454,801
454,802
454,857
454,910
454,958
455,530
455,588
455,602
455,655
455,709
455,767
455,816
455,971
456,664
456,723
456,814
456,836
456,918
456,998
457,502
457,579
457,589
457,688
457,859
457,916
457,932
458,547
458,689
458,722
458,758
458,809
458,987
459,569
459,690
459,748
459,755
459,780
459,788
459,801
459,802
459,857
459,958
460,471
460,489
460,491
460,548
460,566
460,708
460,739
460,886
460,906
460,972
460,978
461,494
461,562
461,572
461,625
461,720
461,861
461,911
461,974
461,984
462,499
462,523
462,591
462,627
462,647
462,673
462,718
462,747
462,783
462,796
462,842
462,876
462,915
462,956
463,710
463,776
463,853
464,550
464,559
464,563
464,580
464,645
464,746
464,756
464,762
464,769
464,865
464,879
464,905
464,930
464,969
465,516
465,518
465,613
465,641
465,674
465,682
465,843
466,482
466,503
466,507
466,582
466,668
466,795
466,846
466,855
467,593
467,604
467,653
467,847
468,484
468,515
468,550
468,559
468,685
468,721
468,746
468,800
468,833
468,890
468,905
468,930
468,964
469,498
469,558
469,676
469,677
469,713
469,727
469,786
469,981
470,487
470,628
470,690
470,755
470,801
471,489
471,491
471,539
471,548
471,566
471,708
471,739
471,886
471,935
471,972
472,527
472,743
472,756
472,866
473,490
473,496
473,549
473,605
473,630
473,637
473,729
473,818
473,835
473,860
473,881
474,681
474,689
474,799
474,878
474,923
475,479
475,522
475,524
475,528
475,551
475,573
475,620
475,636
475,649
475,697
475,725
475,798
475,805
475,815
475,823
475,904
475,942
476,497
476,527
476,532
476,543
476,546
476,604
476,661
476,711
476,733
476,791
476,797
476,824
476,825
476,884
476,907
476,920
476,968
476,976
476,993
477,596
477,636
477,642
477,805
477,841
477,844
477,945
477,983
478,487
478,628
478,696
478,774
478,921
479,522
479,528
479,551
479,576
479,584
479,620
479,636
479,649
479,704
479,725
479,763
479,904
479,955
480,605
480,728
480,785
480,848
480,882
481,537
481,545
481,877
482,512
482,577
482,582
482,668
482,795
482,846
482,855
483,571
483,656
483,658
483,702
483,753
483,759
483,792
483,870
483,919
484,515
484,550
484,559
484,746
484,800
484,905
485,717
485,743
485,866
485,993
486,549
486,729
486,818
486,882
487,628
487,696
487,755
488,545
488,608
488,833
488,852
488,890
488,891
488,901
488,959
488,964
488,975
489,566
489,601
489,623
489,739
489,790
489,972
489,978
490,496
490,549
490,637
490,729
490,818
490,835
490,881
491,539
491,548
491,566
491,708
491,886
491,935
491,972
492,611
492,675
492,710
493,508
493,527
493,585
493,693
493,793
493,819
493,874
494,501
494,561
494,720
494,861
494,911
494,941
494,974
495,529
495,663
495,754
495,868
495,925
495,961
496,605
496,637
496,729
496,882
497,733
497,791
497,825
497,920
497,993
498,558
498,676
498,713
498,727
498,768
498,786
498,981
499,500
499,523
499,591
499,647
499,673
499,718
499,732
499,747
499,783
499,796
499,915
499,956
500,647
500,718
500,723
500,732
500,747
500,783
500,796
500,998
501,561
501,592
501,603
501,624
501,834
502,589
502,707
502,766
502,806
502,829
502,898
502,913
502,939
502,952
503,536
503,582
503,594
503,736
503,751
503,795
503,846
503,858
503,943
503,995
504,626
504,765
504,845
504,899
505,538
505,762
505,804
505,887
506,643
506,741
507,536
507,668
507,736
507,784
507,858
507,928
507,943
508,585
508,654
508,693
508,813
508,819
508,895
509,678
509,787
510,520
510,576
510,584
510,666
510,667
510,707
510,763
510,806
510,822
510,859
510,912
511,754
511,961
512,577
512,668
512,700
512,855
513,534
513,611
513,648
513,963
514,545
514,560
514,877
514,954
515,550
515,559
515,685
515,721
515,746
515,800
515,905
516,518
516,613
516,674
516,679
516,837
516,843
517,652
517,662
518,613
518,842
518,843
518,847
519,590
519,612
519,613
519,674
519,731
519,771
519,780
519,885
519,910
519,933
520,584
520,667
520,820
520,822
520,859
520,906
521,530
521,588
521,686
521,816
521,971
522,528
522,636
522,658
522,704
522,725
522,770
522,870
522,904
522,927
522,955
523,568
523,591
523,609
523,627
523,647
523,673
523,718
523,747
523,783
523,796
523,842
523,876
523,915
523,956
523,967
524,528
524,573
524,596
524,636
524,658
524,725
524,798
524,805
524,815
524,904
524,927
525,530
525,614
525,616
525,655
526,646
526,799
527,546
527,711
527,733
527,750
527,793
527,874
527,907
527,976
528,573
528,636
528,725
528,798
528,805
528,815
528,904
529,663
529,735
529,868
529,925
529,961
530,655
530,686
530,709
530,767
531,600
531,678
531,854
531,909
531,926
532,543
532,661
532,733
532,791
532,797
532,824
532,825
532,884
532,907
532,920
533,764
533,807
533,967
534,564
534,578
534,648
536,594
536,603
536,736
536,751
536,784
536,858
536,943
536,999
537,545
537,964
537,973
538,540
538,563
538,645
538,762
538,769
538,804
538,887
538,969
539,548
539,708
539,739
539,935
539,972
540,575
540,762
540,831
540,850
540,872
540,887
540,992
541,551
541,892
541,906
541,942
542,556
542,695
542,726
542,803
543,604
543,661
543,733
543,791
543,797
543,824
543,825
543,884
543,907
543,920
543,968
544,749
545,712
545,833
545,852
545,877
545,901
545,934
545,964
545,973
546,711
546,825
546,976
547,722
547,758
547,987
548,566
548,708
548,886
548,972
549,637
549,729
549,818
550,559
550,685
550,746
550,800
550,865
550,905
550,930
551,573
551,620
551,636
551,649
551,805
551,815
551,823
551,892
551,906
551,942
551,955
552,803
553,597
553,751
553,777
553,875
553,929
553,990
554,640
554,775
554,977
555,829
555,887
555,952
556,684
556,695
556,726
556,803
556,894
556,980
557,571
557,595
557,705
557,740
557,792
557,811
557,870
557,946
557,948
557,979
558,570
558,713
558,786
558,830
558,981
558,988
558,994
559,685
559,746
559,800
559,821
559,865
559,890
559,905
559,930
560,575
560,768
560,954
561,603
561,624
561,834
561,970
562,572
562,625
562,692
562,757
562,861
562,899
563,580
563,645
563,762
563,769
563,821
563,865
563,879
563,890
563,930
563,969
564,578
564,648
564,709
564,873
565,574
565,965
565,988
566,708
566,739
566,972
567,640
567,670
567,734
567,782
567,914
568,647
568,673
568,718
568,779
568,796
568,967
569,690
569,748
569,788
569,801
569,802
569,958
570,666
570,677
570,830
570,896
570,988
570,994
571,658
571,705
571,759
571,792
571,811
571,870
571,919
571,979
572,625
572,692
572,720
572,837
572,861
572,899
572,911
572,974
573,596
573,636
573,697
573,798
573,805
573,815
573,823
573,904
574,635
574,702
574,753
574,759
574,965
574,988
575,598
575,872
575,897
576,584
576,666
576,667
576,763
576,912
576,955
577,668
577,700
577,761
577,855
578,648
579,707
579,806
579,822
579,859
579,932
580,712
580,762
580,769
580,821
580,852
580,865
580,879
580,890
580,969
581,614
581,616
581,710
581,738
581,776
581,853
582,594
582,668
582,795
582,846
582,855
582,995
583,638
583,683
583,786
584,725
584,763
584,822
584,906
584,955
585,693
585,819
586,603
586,624
586,858
586,943
586,953
586,999
587,607
587,687
587,719
587,740
587,760
587,778
587,867
587,940
587,989
588,602
588,709
588,787
588,816
588,971
589,707
589,714
589,742
589,766
589,806
589,869
589,916
589,932
590,731
590,771
590,885
590,933
590,949
591,673
591,718
591,747
591,783
591,812
591,915
592,603
592,686
592,703
592,862
592,999
593,680
593,797
593,847
593,944
594,795
594,908
594,943
594,995
595,705
595,740
595,811
595,946
595,948
595,979
595,989
596,636
596,697
596,716
596,798
596,805
596,815
596,823
596,841
596,904
596,945
596,947
596,951
597,724
597,748
597,788
597,864
597,875
597,917
597,990
598,617
598,621
598,766
598,838
598,887
598,897
598,939
598,952
599,602
599,699
599,773
599,799
599,962
599,966
599,971
599,996
600,728
600,871
600,938
600,991
601,623
601,626
601,688
601,737
601,739
601,765
601,790
601,845
602,655
602,699
602,709
602,767
602,773
602,816
602,971
602,985
603,624
603,686
603,703
603,736
603,858
603,862
603,943
603,953
603,999
604,619
604,653
604,781
604,797
604,812
604,842
604,884
604,907
604,968
605,637
605,729
605,848
605,882
606,995
607,687
607,719
607,760
607,778
607,940
607,989
608,833
608,891
608,901
608,959
608,964
608,975
609,612
609,627
609,647
609,876
609,933
609,956
610,626
610,651
610,750
610,765
610,793
610,888
610,944
611,634
611,853
611,900
612,696
612,731
613,674
613,843
614,616
614,738
615,776
616,738
617,621
617,669
617,677
617,897
618,757
618,845
618,935
619,698
619,812
619,884
620,636
620,649
620,725
620,815
620,823
620,904
621,766
621,838
621,897
621,939
621,952
622,640
622,775
622,782
622,827
622,832
622,914
622,931
623,626
623,688
623,737
623,739
623,790
623,924
624,751
624,943
624,953
624,970
625,692
625,757
625,837
625,861
625,899
626,737
626,765
626,817
626,845
626,924
627,647
627,673
627,718
627,747
627,783
627,796
627,876
627,933
627,956
628,696
628,774
628,857
628,921
629,632
629,672
629,734
629,749
629,782
629,914
629,982
630,729
630,818
630,860
630,881
630,883
630,936
630,957
631,701
631,706
632,672
632,734
632,782
632,982
633,732
633,893
633,998
634,675
634,900
635,656
635,702
635,753
635,759
635,965
636,697
636,725
636,798
636,805
636,815
636,904
637,729
637,818
637,835
637,881
638,662
638,683
638,713
639,650
639,666
639,667
639,745
639,763
639,830
639,912
640,670
640,734
640,775
640,782
640,832
640,914
640,977
641,682
641,837
642,844
642,945
643,735
643,741
643,925
644,752
644,826
645,756
645,865
645,879
645,930
645,969
646,681
646,799
646,810
647,673
647,718
647,723
647,747
647,779
647,783
647,796
647,876
647,956
647,967
649,815
649,823
649,942
650,666
650,704
650,745
650,759
650,770
650,955
650,988
652,662
652,768
654,688
654,813
654,895
654,898
654,913
655,709
655,767
655,773
655,816
655,971
656,658
656,702
656,753
656,759
656,770
656,792
656,870
656,927
657,906
658,702
658,753
658,759
658,770
658,792
658,870
658,927
658,979
659,848
659,854
659,909
659,926
661,733
661,791
661,824
661,826
661,884
661,920
662,683
662,768
663,868
663,925
663,961
664,814
664,836
664,918
665,807
666,667
666,677
666,763
666,830
666,896
666,912
667,763
667,822
667,912
668,795
668,846
668,855
668,928
668,943
670,914
671,674
671,744
671,780
671,910
671,917
672,734
672,982
673,718
673,747
673,783
673,796
673,876
673,915
673,956
673,967
674,744
674,780
674,910
674,917
676,713
676,727
676,768
676,786
676,981
677,713
677,830
677,840
677,896
677,981
677,994
678,699
678,787
678,854
678,909
678,926
678,937
678,971
678,985
680,944
681,689
681,799
681,878
681,923
682,837
684,695
684,726
684,894
684,950
684,980
685,721
685,746
685,800
686,703
686,862
687,740
687,940
687,989
688,739
688,790
688,813
688,895
688,898
688,924
689,809
690,748
690,788
690,801
690,802
690,857
690,864
690,922
690,958
691,856
692,720
692,837
692,861
693,756
693,804
693,819
693,960
694,860
694,883
694,957
695,726
695,803
695,894
695,950
696,774
696,880
697,798
697,805
697,815
697,823
697,904
697,942
698,752
698,884
699,773
699,816
699,971
699,985
700,855
701,807
702,753
702,759
702,792
702,870
702,965
703,862
704,745
704,759
704,770
704,870
704,955
705,740
705,792
705,811
705,870
705,946
705,948
705,979
707,714
707,742
707,766
707,806
707,859
707,869
707,916
707,932
708,972
709,767
709,773
709,816
709,873
709,966
709,971
709,996
710,776
710,853
711,733
711,825
711,907
711,976
712,769
712,850
712,852
712,890
712,934
712,973
712,992
713,727
713,786
713,981
714,766
714,806
714,869
716,805
716,841
716,849
716,947
716,951
717,743
717,772
717,839
717,993
718,732
718,747
718,783
718,796
718,876
718,915
718,956
718,967
719,760
719,778
719,867
719,940
719,989
720,861
720,911
720,974
721,746
722,730
722,758
722,775
722,827
722,931
722,987
723,783
723,796
723,814
723,998
724,744
724,748
724,780
724,788
724,910
725,763
725,815
725,904
725,955
726,803
726,894
726,950
727,768
728,871
728,938
728,991
729,818
729,860
730,758
730,789
730,931
731,771
731,781
731,808
731,885
731,933
731,949
732,747
732,752
732,783
732,893
732,998
733,791
733,824
733,825
733,884
733,907
733,920
733,976
733,993
734,782
734,914
734,982
735,868
735,925
736,784
736,858
736,943
736,999
737,924
738,902
739,790
739,935
739,972
740,811
740,940
740,946
740,948
740,979
740,989
742,806
742,896
743,866
743,993
744,780
744,910
745,955
746,800
746,821
746,865
746,890
746,905
746,930
747,752
747,783
747,796
747,812
747,876
747,915
747,956
748,780
748,788
748,801
748,802
748,857
748,864
748,910
748,958
749,982
749,997
750,793
750,888
751,777
751,864
751,875
751,943
751,953
752,783
752,826
753,759
753,792
753,870
753,965
754,868
754,925
754,961
755,857
756,804
756,819
756,866
756,879
756,930
756,960
756,969
757,845
757,861
757,899
757,984
757,986
758,789
758,878
758,931
758,987
759,770
759,792
759,870
759,927
759,965
760,778
760,867
760,940
760,989
761,855
762,769
762,865
762,879
762,890
762,969
763,912
763,955
764,807
764,967
765,817
765,845
766,806
766,829
766,869
766,898
766,939
766,952
767,816
768,897
769,850
769,852
769,865
769,879
769,890
769,969
769,992
770,870
770,927
770,955
771,781
771,808
771,842
771,885
771,933
771,949
772,794
772,839
772,856
773,799
773,816
773,873
773,966
773,971
773,996
774,880
775,827
775,931
775,977
776,853
777,970
778,867
778,940
778,989
779,876
779,967
780,802
780,857
780,910
781,808
781,812
781,842
781,933
782,914
782,977
782,982
783,796
783,812
783,876
783,915
783,956
784,858
784,943
784,999
785,871
785,938
785,984
785,986
786,981
787,854
787,971
788,801
788,802
788,958
789,931
791,824
791,825
791,884
791,920
791,993
792,811
792,870
792,979
793,874
795,846
795,855
795,995
796,876
796,956
796,967
796,998
797,907
797,944
798,805
798,815
798,904
799,810
799,828
799,923
799,962
799,966
799,971
799,996
800,905
801,802
801,864
801,922
801,958
802,857
802,910
802,958
803,894
804,819
804,960
805,815
805,823
805,904
805,945
805,951
806,859
806,869
806,916
806,932
808,812
808,842
808,933
809,903
809,936
811,870
811,946
811,948
811,979
811,989
812,842
813,895
814,918
814,998
815,823
815,904
815,942
816,971
818,860
818,881
819,960
820,822
820,906
821,833
821,852
821,865
821,890
821,964
821,973
822,859
822,932
823,942
824,825
824,884
824,920
824,993
825,884
825,907
825,920
825,976
825,993
827,832
827,931
827,977
828,966
829,898
829,939
829,952
830,896
830,912
830,988
830,994
831,850
831,887
831,992
832,914
832,931
833,852
833,890
833,901
833,964
833,973
833,975
835,851
835,860
835,881
835,957
836,918
836,998
837,929
838,897
839,856
840,896
840,994
841,945
841,947
841,951
841,983
842,847
842,885
842,949
844,945
846,855
848,882
848,909
849,951
850,992
851,860
851,883
852,890
852,901
852,934
852,964
852,973
854,909
856,889
858,943
858,953
858,999
859,932
860,881
860,883
860,936
860,957
861,899
861,911
861,984
862,999
863,889
864,908
864,922
864,958
864,995
865,879
865,890
865,905
865,930
865,969
866,993
867,940
868,925
868,961
869,939
870,927
870,979
871,911
871,938
871,941
871,991
872,887
872,952
873,966
873,996
875,990
876,956
876,967
879,890
879,930
879,969
881,957
883,957
884,907
884,920
884,968
885,933
885,949
886,906
887,952
890,901
890,964
890,969
890,973
890,992
891,959
891,964
891,975
892,906
894,950
894,980
896,994
898,913
898,939
898,952
901,934
901,964
901,973
901,975
905,930
907,920
907,968
907,976
908,922
909,926
909,937
911,974
914,977
916,932
920,993
922,958
922,995
925,961
927,955
930,969
931,977
933,949
934,964
934,973
935,972
935,986
936,957
938,991
939,952
940,989
941,991
943,953
943,999
945,983
946,948
946,979
946,989
947,951
948,979
948,989
950,980
959,964
959,975
964,973
964,975
966,996
971,985
982,997
983,997
984,986
988,994
